[Aug 14 09:20:37] 
[Aug 14 09:20:37] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.5.1==
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/parts/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/parts/top-header.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/parts/validation/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/scripts/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/pages-parts/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/pages-parts/head/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/parts/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/parts/validation/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/vendor/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/.htaccess >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/index.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/css/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/css/select2.css >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/css/select2.min.css >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/af.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/az.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/da.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/de.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/el.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/en.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/es.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/et.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/he.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/id.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/is.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/it.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/km.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/th.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/select2.full.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/select2.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/select2/js/select2.min.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/index.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/JsonSerialize/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/SnapCode.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/SnapDB.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/SnapIO.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/SnapJson.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/SnapLog.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/SnapNet.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/SnapObjUtils.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/SnapOS.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/SnapString.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/SnapURL.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/SnapUtil.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/SnapWP.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/DupArchive.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/Headers/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/Info/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/Processors/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/States/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/Utils/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/libs/Certificates/cacert.pem >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Auth/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Auth/Basic.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Auth.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Cookie/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Cookie/Jar.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Cookie.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/304.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/305.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/306.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/400.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/401.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/402.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/403.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/404.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/405.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/406.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/407.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/408.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/409.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/410.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/411.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/412.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/413.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/414.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/415.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/416.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/417.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/418.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/428.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/429.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/431.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/500.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/501.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/502.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/503.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/504.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/505.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/511.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP/Unknown.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/HTTP.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/Transport/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/Transport/cURL.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception/Transport.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Exception.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Hooker.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Hooks.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/IDNAEncoder.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/IPv6.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/IRI.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Proxy/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Proxy/HTTP.php >>> D:/xampp7/www/nguyenhanh.local.com
